,name,company,year,Price,kms_driven,fuel_type
0,Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,"80,000","45,000 kms",Petrol
1,Mahindra Jeep CL550 MDI,Mahindra,2006,"4,25,000",40 kms,Diesel
2,Maruti Suzuki Alto 800 Vxi,Maruti,2018,Ask For Price,"22,000 kms",Petrol
3,Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2014,"3,25,000","28,000 kms",Petrol
4,Ford EcoSport Titanium 1.5L TDCi,Ford,2014,"5,75,000","36,000 kms",Diesel
5,Ford EcoSport Titanium 1.5L TDCi,Ford,2015,Ask For Price,"59,000 kms",Diesel
6,Ford Figo,Ford,2012,"1,75,000","41,000 kms",Diesel
7,Hyundai Eon,Hyundai,2013,"1,90,000","25,000 kms",Petrol
8,Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,"8,30,000","24,530 kms",Diesel
9,Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,"2,50,000","60,000 kms",Petrol
10,Skoda Fabia Classic 1.2 MPI,Skoda,2010,"1,82,000","60,000 kms",Petrol
11,Maruti Suzuki Stingray VXi,Maruti,2015,"3,15,000","30,000 kms",Petrol
12,Hyundai Elite i20 Magna 1.2,Hyundai,2014,"4,15,000","32,000 kms",Petrol
13,Mahindra Scorpio SLE BS IV,Mahindra,2015,"3,20,000","48,660 kms",Diesel
14,Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,"80,000","45,000 kms",Petrol
15,Mahindra Jeep CL550 MDI,Mahindra,2006,"4,25,000",40 kms,Diesel
16,Audi A8,Audi,2017,"10,00,000","4,000 kms",Petrol
17,Audi Q7,Audi,2014,"5,00,000","16,934 kms",Diesel
18,Mahindra Scorpio S10,Mahindra,2016,"3,50,000","43,000 kms",Diesel
19,Maruti Suzuki Alto 800,Maruti,2014,"1,60,000","35,550 kms",Petrol
20,Mahindra Scorpio S10,Mahindra,2016,"3,50,000","43,000 kms",Diesel
21,Mahindra Scorpio S10,Mahindra,2016,"3,10,000","39,522 kms",Diesel
22,Maruti Suzuki Alto 800 Vxi,Maruti,2015,"75,000","39,000 kms",Petrol
23,Hyundai i20 Sportz 1.2,Hyundai,2012,"1,00,000","55,000 kms",Petrol
24,Hyundai i20 Sportz 1.2,Hyundai,2012,"1,00,000","55,000 kms",Petrol
25,Hyundai i20 Sportz 1.2,Hyundai,2012,"1,00,000","55,000 kms",Petrol
26,Maruti Suzuki Alto 800 Lx,Maruti,2017,"1,90,000","72,000 kms",Petrol
27,Maruti Suzuki Vitara Brezza ZDi,Maruti,2016,"2,90,000","15,975 kms",Diesel
28,Maruti Suzuki Alto LX,Maruti,2008,"95,000","70,000 kms",Petrol
29,Mahindra Bolero DI,Mahindra,2017,"1,80,000","23,452 kms",Diesel
30,Maruti Suzuki Swift Dzire ZDi,Maruti,2014,"3,85,000","35,522 kms",Diesel
31,Mahindra Scorpio S10 4WD,Mahindra,2015,"2,50,000","48,508 kms",Diesel
32,Maruti Suzuki Swift Vdi BSIII,Maruti,2017,"1,80,000","15,487 kms",Petrol
33,Maruti Suzuki Wagon R VXi BS III,Maruti,2013,"1,05,000","39,000 kms",Petrol
34,Maruti Suzuki Wagon R VXi Minor,Maruti,2013,"1,05,000","39,000 kms",Petrol
35,Toyota Innova 2.0 G 8 STR BS IV,Toyota,2012,"6,50,000","82,000 kms",Diesel
36,Renault Lodgy 85 PS RXL,Renault,2018,"6,89,999","20,000 kms",Diesel
37,Skoda Yeti Ambition 2.0 TDI CR 4x2,Skoda,2012,"4,48,000","68,000 kms",Diesel
38,Maruti Suzuki Baleno Delta 1.2,Maruti,2017,"5,49,000","32,000 kms",Diesel
39,Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,"5,01,000","38,000 kms",Diesel
40,Renault Duster 85 PS RxE Diesel,Renault,2013,"4,89,999","27,000 kms",Diesel
41,Honda City 1.5 S MT,Honda,2011,"2,80,000","33,000 kms",Petrol
42,Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,"2,50,000","60,000 kms",Petrol
43,Maruti Suzuki Dzire,Maruti,2013,"3,49,999","46,000 kms",Diesel
44,Honda Amaze,Honda,2013,"2,84,999","46,000 kms",Diesel
45,Honda Amaze 1.5 SX i DTEC,Honda,2015,"3,45,000","36,000 kms",Diesel
46,Honda City,Honda,2015,"4,99,999","55,000 kms",Petrol
47,Datsun Redi GO S,Datsun,2017,"2,35,000","16,000 kms",Petrol
48,Maruti Suzuki SX4 ZXI MT,Maruti,2010,"2,49,999","36,000 kms",Petrol
49,Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,"14,75,000","47,000 kms",Diesel
50,Mahindra Bolero DI,Mahindra,2017,"1,80,000","23,452 kms",Diesel
51,Maruti Suzuki Swift Dzire ZDi,Maruti,2014,"3,85,000","35,522 kms",Diesel
52,Mahindra Scorpio S10 4WD,Mahindra,2015,"2,50,000","48,508 kms",Diesel
53,Maruti Suzuki Swift Vdi BSIII,Maruti,2017,"1,80,000","15,487 kms",Petrol
54,Maruti Suzuki Wagon R VXi BS III,Maruti,2013,"1,05,000","39,000 kms",Petrol
55,Maruti Suzuki Wagon R VXi Minor,Maruti,2013,"1,05,000","39,000 kms",Petrol
56,Mahindra Scorpio S10,Mahindra,2015,"3,95,000","35,000 kms",Diesel
57,Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2017,"2,20,000","30,874 kms",Petrol
58,Honda City ZX CVT,Honda,2017,"1,70,000","15,000 kms",Diesel
59,Maruti Suzuki Wagon R LX BS IV,Maruti,2013,"85,000","29,685 kms",Petrol
60,Ford Figo,Ford,2012,"1,75,000","41,000 kms",Diesel
61,Hyundai Eon,Hyundai,2013,"1,90,000","25,000 kms",Petrol
62,Tata Indigo eCS LS CR4 BS IV,Tata,2017,"2,00,000","1,30,000 kms",Diesel
63,Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,"8,30,000","24,530 kms",Diesel
64,Tata Indigo eCS LS CR4 BS IV,Tata,2017,"2,00,000","1,30,000 kms",Diesel
65,Mahindra Scorpio SLE BS IV,Mahindra,2012,"5,70,000","19,000 kms",Diesel
66,Volkswagen Polo Highline Exquisite P,Volkswagen,2014,"3,15,000","60,000 kms",Petrol
67,Skoda Fabia Classic 1.2 MPI,Skoda,2010,"1,82,000","60,000 kms",Petrol
68,Maruti Suzuki Stingray VXi,Maruti,2015,"3,15,000","30,000 kms",Petrol
69,I want to sell my car Tata Zest,I,2017,Ask For Price,,
70,Chevrolet Spark LS 1.0,Chevrolet,2010,"1,10,000","41,000 kms",Petrol
71,Renault Duster 110PS Diesel RxZ,Renault,2012,"5,01,000","35,000 kms",Diesel
72,Honda City,Honda,2015,"4,48,999","54,000 kms",Petrol
73,Mini Cooper S 1.6,Mini,2013,"18,91,111","13,000 kms",Petrol
74,Datsun Redi GO S,Datsun,2017,"2,35,000","16,000 kms",Petrol
75,Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,"1,59,500","38,200 kms",Diesel
76,Honda Amaze,Honda,2015,"3,44,999","22,000 kms",Petrol
77,Honda Amaze,Honda,2015,"3,44,999","22,000 kms",Petrol
78,Renault Duster,Renault,2014,"4,49,999","50,000 kms",Diesel
79,Mini Cooper S 1.6,Mini,2013,"18,91,111","13,500 kms",Petrol
80,Mahindra Scorpio S4,Mahindra,2015,"8,65,000","30,000 kms",Diesel
81,Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,"6,99,000","50,000 kms",Diesel
82,Mahindra Quanto C8,Mahindra,2013,"3,75,000","20,000 kms",Diesel
83,Ford EcoSport,Ford,2017,"4,89,999","39,000 kms",Petrol
84,Honda Brio,Honda,2012,"2,24,999","30,000 kms",Petrol
85,I want to sell my car Tata Zest,I,2017,Ask For Price,,
86,Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2019,"12,00,000","3,600 kms",Diesel
87,Hyundai i20 Magna,Hyundai,2009,"1,95,000","32,000 kms",Petrol
88,Toyota Corolla Altis Diesel D4DG,Toyota,2010,"3,51,000","38,000 kms",Diesel
89,Hyundai Verna Transform SX VTVT,Hyundai,2008,"1,60,000","45,000 kms",Petrol
90,Toyota Corolla Altis Petrol Ltd,Toyota,2009,"2,40,000","35,000 kms",Petrol
91,Honda City 1.5 EXi New,Honda,2005,"90,000","50,000 kms",Petrol
92,Hyundai Elite i20 Magna 1.2,Hyundai,2014,"4,15,000","32,000 kms",Petrol
93,Skoda Fabia 1.2L Diesel Elegance,Skoda,2011,"1,55,000","45,863 kms",Diesel
94,BMW 3 Series 320i,BMW,2011,"6,00,000","60,500 kms",Petrol
95,Maruti Suzuki A Star Lxi,Maruti,2011,"1,89,500","12,500 kms",Petrol
96,Toyota Etios GD,Toyota,2013,"3,50,000","60,000 kms",Diesel
97,Ford Figo Diesel EXI Option,Ford,2012,"2,10,000","35,000 kms",Diesel
98,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2014,"3,90,000","35,000 kms",Petrol
99,Chevrolet Beat LT Diesel,Chevrolet,2012,"1,35,000","45,000 kms",Diesel
100,BMW 7 Series 740Li Sedan,BMW,2009,"16,00,000","35,000 kms",Petrol
101,Mahindra XUV500 W8 AWD 2013,Mahindra,2013,"7,01,000","38,000 kms",Diesel
102,Hyundai i10 Magna 1.2,Hyundai,2014,"2,65,000","18,000 kms",Petrol
103,Hyundai Verna Fluidic New,Hyundai,2015,"5,25,000","35,000 kms",Diesel
104,Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,"3,72,000","13,349 kms",Petrol
105,Maruti Suzuki Ertiga ZXI Plus,Maruti,2016,"6,35,000","29,000 kms",Petrol
106,Ford EcoSport Titanium 1.5L TDCi,Ford,2014,"5,50,000","44,000 kms",Diesel
107,Maruti Suzuki Ertiga Vxi,Maruti,2016,"5,75,000","29,000 kms",Petrol
108,Maruti Suzuki Ertiga VDi,Maruti,2013,"4,85,000","42,000 kms",Diesel
109,Maruti Suzuki Alto LXi BS III,Maruti,2012,"1,55,000","14,000 kms",Petrol
110,Hyundai Grand i10 Asta 1.1 CRDi,Hyundai,2014,"3,45,000","49,000 kms",Diesel
111,Honda Amaze 1.2 S i VTEC,Honda,2014,"3,25,000","42,000 kms",Petrol
112,Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,"3,29,500","36,200 kms",Diesel
113,Ford Figo Diesel EXI,Ford,2014,"1,95,000","50,000 kms",Diesel
114,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,"2,51,111","55,000 kms",Petrol
115,Maruti Suzuki Ertiga ZXi,Maruti,2014,"5,69,999","45,000 kms",Petrol
116,Maruti Suzuki Esteem LXi BS III,Maruti,2007,"69,999","51,000 kms",Petrol
117,Maruti Suzuki Ritz VXI,Maruti,2014,"2,99,999","19,000 kms",Petrol
118,Maruti Suzuki Dzire,Maruti,2009,"2,20,000","46,000 kms",Petrol
119,Maruti Suzuki Ritz LDi,Maruti,2013,"3,99,999","33,000 kms",Diesel
120,Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,"3,72,000","13,349 kms",Petrol
121,Maruti Suzuki Dzire VDI,Maruti,2015,"4,50,000","1,04,000 kms",Diesel
122,Toyota Etios Liva G,Toyota,2014,"2,70,000","55,000 kms",Petrol
123,Hyundai i20 Sportz 1.4 CRDI,Hyundai,2011,"3,50,000","33,333 kms",Diesel
124,Chevrolet Spark,Chevrolet,2012,"1,58,400","33,600 kms",Petrol
125,Maruti Suzuki Alto K10 VXi AMT,Maruti,2017,"3,50,000","5,600 kms",Petrol
126,Nissan Micra XV,Nissan,2011,"1,79,000","41,000 kms",Petrol
127,Maruti Suzuki Swift,Maruti,2007,"1,25,000","70,000 kms",Petrol
128,Maruti Suzuki Alto 800,Maruti,2018,"2,00,000","7,500 kms",Petrol
129,Honda Amaze 1.5 S i DTEC,Honda,2013,"2,99,000","45,000 kms",Diesel
130,Maruti Suzuki Alto 800 Vxi,Maruti,2015,"2,20,000","38,000 kms",Petrol
131,Chevrolet Beat,Chevrolet,2015,"1,50,000","30,000 kms",Petrol
132,Toyota Corolla,Toyota,2009,"2,75,000","26,000 kms",
133,Honda City 1.5 V MT,Honda,2010,"2,85,000","35,000 kms",Petrol
134,Ford EcoSport Trend 1.5L TDCi,Ford,2016,"8,30,000","24,330 kms",Diesel
135,Hyundai i20 Asta 1.2,Hyundai,2009,"2,10,000","65,480 kms",Petrol
136,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2013,"3,40,000","41,000 kms",Petrol
137,Tata Indica V2 eLS,Tata,2006,"90,000","20,000 kms",Petrol
138,Maruti Suzuki Alto 800 Lxi,Maruti,2018,Ask For Price,"28,028 kms",Petrol
139,Hindustan Motors Ambassador,Hindustan,2000,"70,000","2,00,000 kms",Diesel
140,Toyota Corolla Altis 1.8 GL,Toyota,2010,"2,89,999","70,000 kms",Petrol
141,Toyota Corolla Altis 1.8 J,Toyota,2012,"3,49,999","59,000 kms",Petrol
142,Toyota Innova 2.5 GX BS IV 7 STR,Toyota,2012,"8,49,999","99,000 kms",Diesel
143,Volkswagen Jetta Highline TDI AT,Volkswagen,2014,"7,49,999","46,000 kms",Diesel
144,Volkswagen Polo Comfortline 1.2L P,Volkswagen,2015,"3,99,999","2,800 kms",Petrol
145,Volkswagen Polo,Volkswagen,2014,"2,74,999","32,000 kms",Petrol
146,Mahindra Scorpio,Mahindra,2015,"9,84,999","22,000 kms",Diesel
147,Renault Duster,Renault,2014,"4,49,999","50,000 kms",Diesel
148,Honda Amaze,Honda,2015,"3,44,999","22,000 kms",Petrol
149,Nissan Sunny,Nissan,2012,"2,24,999","45,000 kms",Petrol
150,Hyundai Elite i20,Hyundai,2018,"5,99,999","21,000 kms",Petrol
151,Renault Kwid,Renault,2016,"2,44,999","11,000 kms",Petrol
152,Renault Duster,Renault,2013,"3,99,999","41,000 kms",Diesel
153,Ford EcoSport,Ford,2017,"4,89,999","39,000 kms",Petrol
154,Renault Duster,Renault,2014,"4,74,999","50,000 kms",Diesel
155,Mahindra Scorpio VLX Airbag,Mahindra,2011,"4,99,999","66,000 kms",Diesel
156,Maruti Suzuki Alto 800 Lxi,Maruti,2018,"3,10,000","3,000 kms",Petrol
157,Chevrolet Spark LT 1.0,Chevrolet,2010,"85,000","45,000 kms",Petrol
158,Datsun Redi GO T O,Datsun,2016,"2,45,000","7,000 kms",Petrol
159,Maruti Suzuki Swift RS VDI,Maruti,2010,"1,89,500","38,500 kms",Diesel
160,Fiat Punto Emotion 1.2,Fiat,2012,"1,69,500","37,200 kms",Diesel
161,Maruti Suzuki Swift RS VDI,Maruti,2010,"1,59,500","43,200 kms",Diesel
162,Toyota Etios GD,Toyota,2013,"2,75,000","24,800 kms",Petrol
163,Hyundai i20 Sportz 1.4 CRDI,Hyundai,2014,"3,70,000","60,000 kms",Diesel
164,Hyundai i10 Sportz 1.2,Hyundai,2010,"1,68,000","45,872 kms",Petrol
165,Chevrolet Beat LT Opt Diesel,Chevrolet,2011,"1,50,000","40,000 kms",Diesel
166,Chevrolet Beat LS Diesel,Chevrolet,2011,"1,45,000","45,000 kms",Diesel
167,Chevrolet Beat LT Diesel,Chevrolet,2012,"98,500","38,000 kms",Diesel
168,Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,"6,99,000","50,000 kms",Diesel
169,Tata Indigo CS,Tata,2011,"85,000","11,400 kms",Diesel
170,Toyota Corolla Altis 1.8 J,Toyota,2015,"5,75,000","42,000 kms",Petrol
171,Honda City 1.5 V MT,Honda,2014,"5,49,000","39,000 kms",Petrol
172,Maruti Suzuki Swift VDi,Maruti,2011,"2,09,000","47,000 kms",Diesel
173,Hyundai Eon Era Plus,Hyundai,2013,"1,85,000","27,000 kms",Petrol
174,Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel
175,Mahindra XUV500,Mahindra,2014,"6,99,999","52,000 kms",Diesel
176,Honda Brio,Honda,2012,"2,24,999","30,000 kms",Petrol
177,Ford Fiesta,Ford,2011,"2,74,999","55,000 kms",Diesel
178,Honda Amaze,Honda,2013,"2,84,999","46,000 kms",Diesel
179,Honda City,Honda,2015,"5,99,999","30,000 kms",Diesel
180,Maruti Suzuki Wagon R,Maruti,2012,"1,99,999","44,000 kms",Petrol
181,Honda City,Honda,2014,"5,44,999","45,000 kms",Diesel
182,Hyundai i20,Hyundai,2009,"1,99,000","31,000 kms",Petrol
183,Tata Indigo eCS LX TDI BS III,Tata,2016,"3,20,000","1,75,430 kms",Diesel
184,Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,"5,40,000","38,000 kms",Diesel
185,"Commercial , DZire LDI, 2016, for sale",Commercial,...,Ask For Price,,
186,Mahindra Quanto C8,Mahindra,2013,"3,40,000","37,000 kms",Diesel
187,Fiat Petra ELX 1.2 PS,Fiat,2008,"75,000","65,000 kms",Petrol
188,Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,"1,59,500","38,200 kms",Diesel
189,Mini Cooper S 1.6,Mini,2013,"18,91,111","13,000 kms",Petrol
190,Hyundai Santro Xing XS,Hyundai,2005,"49,000","7,500 kms",Petrol
191,Maruti Suzuki Ciaz VXi Plus,Maruti,2016,"7,00,000","3,350 kms",Petrol
192,Maruti Suzuki Zen VX,Maruti,2000,"55,000","60,000 kms",Petrol
193,Honda City,Honda,2015,"4,48,999","54,000 kms",Petrol
194,Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2017,"8,95,000","32,000 kms",Petrol
195,"Tata indigo ecs LX, 201",Tata,150k,"1,50,000",,
196,Mahindra Scorpio SLX,Mahindra,2007,"3,55,000","75,000 kms",Diesel
197,Mahindra Scorpio SLE BS IV,Mahindra,2012,"5,65,000","62,000 kms",Diesel
198,Toyota Innova 2.5 G BS III 8 STR,Toyota,2006,"3,65,000","73,000 kms",Diesel
199,Maruti Suzuki Alto K10 VXi AMT,Maruti,2011,"1,45,000","41,000 kms",Petrol
200,Maruti Suzuki Wagon R LXI BS IV,Maruti,2011,"2,10,000","35,000 kms",Petrol
201,Tata Nano Cx BSIV,Tata,2013,"40,000","2,200 kms",Petrol
202,Maruti Suzuki Alto Std BS IV,Maruti,2013,"1,25,000","39,000 kms",Petrol
203,Maruti Suzuki Wagon R LXi BS III,Maruti,2009,"1,35,000","45,000 kms",Petrol
204,Maruti Suzuki Swift VXI BSIII,Maruti,2006,"1,35,000","45,000 kms",Petrol
205,Tata Sumo Victa EX 10 by 7 Str BSIII,Tata,2012,"2,85,000","65,000 kms",Diesel
206,MARUTI SUZUKI DESI,MARUTI,TOUR,"4,00,000",,
207,Maruti Suzuki Wagon R LXi BS III,Maruti,2010,"1,45,000","54,870 kms",Petrol
208,Maruti Suzuki Alto LXi BS III,Maruti,2010,"1,35,000","34,580 kms",Petrol
209,Volkswagen Passat Diesel Comfortline AT,Volkswagen,2009,"4,50,000","97,000 kms",Diesel
210,Renault Scala RxL Diesel Travelogue,Renault,2015,"3,75,000","25,000 kms",Diesel
211,Mahindra Quanto C8,Mahindra,2013,"3,75,000","20,000 kms",Diesel
212,Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,"3,65,000","20,000 kms",Petrol
213,Hyundai i20 Active 1.2 SX,Hyundai,2015,"5,00,000","18,000 kms",Petrol
214,Mahindra Xylo E4,Mahindra,2012,"4,00,000","35,000 kms",Diesel
215,Mahindra Jeep MM 550 XDB,Mahindra,2019,"3,90,000",60 kms,Diesel
216,Renault Duster 110PS Diesel RxZ,Renault,2012,"5,01,000","35,000 kms",Diesel
217,Mahindra Bolero SLE BS IV,Mahindra,2013,"3,30,000","80,200 kms",Diesel
218,Force Motors Force One LX ABS 7 STR,Force,2015,"5,80,000","3,200 kms",Diesel
219,Maruti Suzuki SX4,Maruti,2012,"2,65,000","46,000 kms",Diesel
220,Mahindra Jeep CL550 MDI,Mahindra,2019,"3,79,000","0,000 kms",Diesel
221,Maruti Suzuki Alto 800,Maruti,2015,"2,19,000","5,000 kms",Petrol
