,name,company,year,Price,kms_driven,fuel_type
222,Mahindra Jeep CL550 MDI,Mahindra,2018,"3,85,000",588 kms,Diesel
223,Toyota Etios,Toyota,2011,"2,75,000","36,000 kms",Diesel
224,Volkswagen Polo,Volkswagen,2015,"3,30,000","38,000 kms",Diesel
225,Honda City ZX VTEC,Honda,2008,"1,10,000","45,000 kms",Petrol
226,Maruti Suzuki Wagon R LX BS III,Maruti,2006,"80,000","71,200 kms",Petrol
227,Honda City VX O MT Diesel,Honda,2016,"5,19,000","52,000 kms",Diesel
228,Mahindra Thar CRDe 4x4 AC,Mahindra,2016,"7,30,000","29,000 kms",Diesel
229,Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,"14,75,000","47,000 kms",Diesel
230,Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,"6,99,000","47,000 kms",Petrol
231,Mercedes Benz GLA Class 200 CDI Sport,Mercedes,2015,"20,00,000","20,000 kms",Diesel
232,Land Rover Freelander 2 SE,Land,2015,"21,00,000","30,000 kms",Diesel
233,Renault Kwid RXT,Renault,2017,"3,40,000","5,000 kms",Petrol
234,Tata Aria Pleasure 4X2,Tata,2014,"3,90,000","35,000 kms",Diesel
235,Mercedes Benz B Class B180 Sports,Mercedes,2014,"14,00,000","31,000 kms",Petrol
236,Datsun GO T O,Datsun,2016,"2,45,000","7,000 kms",Petrol
237,Tata Indigo eCS LX TDI BS III,Tata,2016,"3,20,000","1,75,430 kms",Diesel
238,Tata Indigo eCS LX TDI BS III,Tata,2016,"3,20,000","1,75,400 kms",Diesel
239,Honda Jazz VX MT,Honda,2016,"4,50,000","41,000 kms",Petrol
240,Honda Amaze 1.2 S i VTEC,Honda,2014,"3,11,000","33,000 kms",Petrol
241,Honda Amaze,Honda,2013,"2,84,999","46,000 kms",Diesel
242,Honda City,Honda,2012,"3,99,999","45,000 kms",Petrol
243,Honda City,Honda,2015,"5,99,999","39,000 kms",Diesel
244,Honda Amaze,Honda,2015,"3,44,999","22,000 kms",Petrol
245,Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,"6,99,000","47,000 kms",Petrol
246,Force Motors Force One LX ABS 7 STR,Force,2015,"5,80,000","3,200 kms",Diesel
247,Mahindra Scorpio S4,Mahindra,2015,"8,55,000","30,000 kms",Diesel
248,Hyundai i20 Active 1.4L SX O,Hyundai,2015,"5,35,000","37,000 kms",Diesel
249,Mini Cooper S,Mini,2013,"18,91,111","13,000 kms",Petrol
250,Maruti Suzuki Ciaz ZXI Plus,Maruti,2017,"6,99,000","14,000 kms",Petrol
251,Chevrolet Tavera Neo,Chevrolet,2013,"3,75,000","55,000 kms",Diesel
252,Honda Amaze,Honda,2013,"2,84,999","46,000 kms",Diesel
253,Hyundai Eon Sportz,Hyundai,2012,"1,78,000","30,000 kms",Petrol
254,Tata Sumo Gold Select Variant,Tata,2013,"3,00,000","50,000 kms",Diesel
255,Maruti Suzuki Wagon R 1.0,Maruti,2003,"90,000","45,000 kms",Petrol
256,Maruti Suzuki Esteem VXi BS III,Maruti,2006,"95,000","45,000 kms",Petrol
257,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,"2,55,000","9,300 kms",Petrol
258,Chevrolet Enjoy 1.4 LS 8 STR,Chevrolet,2013,"2,45,000","55,000 kms",Diesel
259,Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,"3,29,500","36,200 kms",Diesel
260,Ford Figo Diesel EXI,Ford,2014,"1,95,000","50,000 kms",Diesel
261,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,"2,51,111","55,000 kms",Petrol
262,Maruti Suzuki Ertiga ZXi,Maruti,2014,"5,69,999","45,000 kms",Petrol
263,Maruti Suzuki Esteem LXi BS III,Maruti,2007,"69,999","51,000 kms",Petrol
264,Maruti Suzuki Ritz VXI,Maruti,2014,"2,99,999","19,000 kms",Petrol
265,Maruti Suzuki Dzire,Maruti,2009,"2,20,000","46,000 kms",Petrol
266,Maruti Suzuki Ritz LDi,Maruti,2013,"3,99,999","33,000 kms",Diesel
267,Maruti Suzuki SX4 ZXI MT,Maruti,2010,"2,49,999","36,000 kms",Petrol
268,Maruti Suzuki Wagon R 1.0 VXi,Maruti,2015,"2,89,999","22,000 kms",Petrol
269,Mini Cooper S 1.6,Mini,2013,"18,91,111","13,500 kms",Petrol
270,Nissan Terrano XL D Plus,Nissan,2015,"4,99,999","60,000 kms",Diesel
271,Renault Duster 85 PS RxE Diesel,Renault,2013,"4,89,999","27,000 kms",Diesel
272,Renault Duster 85 PS RxE Diesel,Renault,2014,"4,89,999","59,000 kms",Diesel
273,Renault Duster 85 PS RxL Diesel,Renault,2015,"5,49,999","19,000 kms",Diesel
274,Maruti Suzuki Dzire ZXI,Maruti,2013,"3,80,000","30,000 kms",Petrol
275,Renault Kwid RXT Opt,Renault,2018,"3,25,000","15,000 kms",Petrol
276,Maruti Suzuki Maruti 800 Std,Maruti,2003,"57,000","56,758 kms",Petrol
277,Renault Kwid 1.0 RXT AMT,Renault,2018,"3,49,999","10,000 kms",Petrol
278,Renault Lodgy 85 PS RXL,Renault,2018,"6,89,999","20,000 kms",Diesel
279,Renault Scala RxL Diesel,Renault,2014,"3,49,999","49,000 kms",Diesel
280,Hyundai Grand i10 Asta 1.2 Kappa VTVT O,Hyundai,2014,"4,10,000","41,000 kms",Petrol
281,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,"2,25,000","45,000 kms",Petrol
282,Chevrolet Beat LS Petrol,Chevrolet,2010,"1,20,000","43,000 kms",Petrol
283,Tata Indigo eCS LX TDI BS III,Tata,2016,"3,20,000","1,75,430 kms",Diesel
284,Hyundai Santro Xing XO eRLX Euro III,Hyundai,2000,"59,000","56,450 kms",Petrol
285,Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,"5,40,000","38,000 kms",Diesel
286,"Commercial , DZire LDI, 2016, for sale",Commercial,...,Ask For Price,,
287,Chevrolet Beat LS Petrol,Chevrolet,2010,"80,000","56,000 kms",Petrol
288,Mahindra Quanto C8,Mahindra,2013,"3,40,000","37,000 kms",Diesel
289,Fiat Petra ELX 1.2 PS,Fiat,2008,"75,000","65,000 kms",Petrol
290,Chevrolet Beat LS Petrol,Chevrolet,2015,"2,20,000","32,700 kms",Petrol
291,Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,"1,59,500","38,200 kms",Diesel
292,Ford EcoSport Titanium 1.5L TDCi,Ford,2016,"5,99,000","30,000 kms",Diesel
293,Hyundai Accent GLX,Hyundai,2006,"80,000","56,000 kms",Petrol
294,Yama,Yamaha,r 15,"55,000",,
295,Maruti Suzuki Swift LDi,Maruti,2010,Ask For Price,"52,000 kms",Diesel
296,Mahindra TUV300 T4 Plus,Mahindra,2016,"6,75,000","9,000 kms",Diesel
297,Mini Cooper S 1.6,Mini,2013,"18,91,111","13,000 kms",Petrol
298,Mini Cooper S 1.6,Mini,2013,"18,91,111","13,000 kms",Petrol
299,Tata Indica V2 Xeta e GLE,Tata,2008,"1,50,000","11,000 kms",Petrol
300,Mini Cooper S,Mini,2013,"18,91,111","13,000 kms",Petrol
301,Tata Indigo CS LS DiCOR,Tata,2009,"72,500","46,000 kms",Diesel
302,Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2019,"6,10,000",73 kms,Petrol
303,Mahindra Scorpio VLX Special Edition BS III,Mahindra,2004,"2,30,000","1,60,000 kms",Diesel
304,Tata Indica eV2 LS,Tata,2017,Ask For Price,"84,000 kms",Diesel
305,Honda Accord,Honda,2009,"1,75,000","58,559 kms",Petrol
306,Mahindra Scorpio S4,Mahindra,2015,"8,55,000","30,000 kms",Diesel
307,Chevrolet Tavera Neo,Chevrolet,2013,"3,75,000","55,000 kms",Diesel
308,Ford EcoSport Titanium 1.5 TDCi,Ford,2014,"5,20,000","57,000 kms",Diesel
309,Maruti Suzuki Ertiga,Maruti,2015,"5,24,999","50,000 kms",Diesel
310,Honda Amaze,Honda,2014,"2,99,999","37,000 kms",Petrol
311,Maruti Suzuki Dzire,Maruti,2012,"2,99,999","40,000 kms",Petrol
312,Honda City,Honda,2011,"2,84,999","55,000 kms",Petrol
313,Mahindra Scorpio 2.6 CRDe,Mahindra,2007,"2,20,000","1,70,000 kms",Diesel
314,Maruti Suzuki Dzire,Maruti,2014,"4,24,999","55,000 kms",Diesel
315,Honda City,Honda,2015,"6,44,999","39,000 kms",Petrol
316,Honda Mobilio,Honda,2014,"3,99,999","44,000 kms",Petrol
317,Toyota Corolla Altis,Toyota,2009,"1,99,999","65,000 kms",Petrol
318,Honda City,Honda,2014,"5,84,999","39,000 kms",Petrol
319,Skoda Laura,Skoda,2012,"3,49,999","44,000 kms",Diesel
320,Renault Duster,Renault,2015,"4,49,999","49,000 kms",Diesel
321,Maruti Suzuki Ertiga,Maruti,2018,"7,99,999","9,000 kms",Diesel
322,Maruti Suzuki Dzire,Maruti,2015,"4,44,999","45,000 kms",Diesel
323,Mahindra XUV500,Mahindra,2014,"6,49,999","47,000 kms",Diesel
324,Hyundai Verna Fluidic,Hyundai,2012,"4,44,999","40,000 kms",Diesel
325,Maruti Suzuki Vitara Brezza,Maruti,2016,"6,89,999","29,000 kms",Diesel
326,Maruti Suzuki Wagon R,Maruti,2016,"3,44,999","15,000 kms",Petrol
327,Mahindra Scorpio,Mahindra,2015,"9,44,999","45,000 kms",Diesel
328,Honda Amaze,Honda,2014,"2,74,999","35,000 kms",Petrol
329,Mahindra XUV500,Mahindra,2013,"6,89,999","80,000 kms",Diesel
330,Mahindra Scorpio,Mahindra,2013,"5,74,999","68,000 kms",Diesel
331,Skoda Laura,Skoda,2013,"3,74,999","50,000 kms",Diesel
332,Volkswagen Polo,Volkswagen,2010,"1,99,999","60,000 kms",Diesel
333,Hyundai Elite i20,Hyundai,2016,"5,49,999","9,000 kms",Petrol
334,Tata Manza Aura Quadrajet,Tata,2012,"1,30,000","72,000 kms",Diesel
335,Chevrolet Sail UVA Petrol LT ABS,Chevrolet,2013,"2,10,000","60,000 kms",Petrol
336,Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,"5,01,000","38,000 kms",Diesel
337,Hyundai Verna Fluidic 1.6 VTVT SX,Hyundai,2013,"4,01,000","45,000 kms",Diesel
338,Audi A4 2.0 TDI 177bhp Premium,Audi,2012,"13,50,000","40,000 kms",Diesel
339,Hyundai Elantra SX,Hyundai,2013,"6,00,000","20,000 kms",Petrol
340,Mahindra Scorpio VLX 4WD Airbag,Mahindra,2013,"6,10,000","35,000 kms",Diesel
341,Mahindra KUV100 K8 D 6 STR,Mahindra,2016,"4,00,000","20,000 kms",Diesel
342,Renault Scala RxL Diesel Travelogue,Renault,2015,"3,75,000","25,000 kms",Diesel
343,Mahindra Quanto C8,Mahindra,2013,"3,75,000","20,000 kms",Diesel
344,Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,"3,65,000","20,000 kms",Petrol
345,Hyundai i20 Active 1.2 SX,Hyundai,2015,"5,00,000","18,000 kms",Petrol
346,Mahindra Xylo E4,Mahindra,2012,"4,00,000","35,000 kms",Diesel
347,Hyundai Grand i10,Hyundai,2017,"5,24,999","6,821 kms",Petrol
348,Hyundai i20,Hyundai,2014,"4,49,999","23,000 kms",Petrol
349,Hyundai Eon,Hyundai,2014,"1,74,999","14,000 kms",Petrol
350,Hyundai i10,Hyundai,2012,"2,44,999","38,000 kms",Petrol
351,Hyundai i20 Active,Hyundai,2015,"5,74,999","35,000 kms",Diesel
352,Datsun Redi GO,Datsun,2017,"2,44,999","22,000 kms",Petrol
353,Toyota Etios Liva,Toyota,2011,"2,39,999","41,000 kms",Petrol
354,Hyundai Accent,Hyundai,2010,"99,999","45,000 kms",Petrol
355,Hyundai Verna,Hyundai,2014,"4,89,999","44,000 kms",Diesel
356,Maruti Suzuki Swift,Maruti,2013,"3,24,999","45,000 kms",Diesel
357,Toyota Fortuner,Toyota,2011,"10,74,999","52,000 kms",Diesel
358,Hyundai i10 Sportz,Hyundai,2012,"2,30,000","34,000 kms",Petrol
359,Mahindra Bolero Power Plus SLE,Mahindra,2018,"6,99,000","1,800 kms",Diesel
360,selling car Ta,selling,Zest,Ask For Price,,
361,Mahindra XUV500,Mahindra,2015,"10,00,000","15,000 kms",Diesel
362,Honda City 1.5 V MT Exclusive,Honda,2010,"2,40,000","4,00,000 kms",Petrol
363,Chevrolet Spark LT 1.0 Airbag,Chevrolet,2009,"1,10,000","44,000 kms",Petrol
364,Mahindra Jeep MM 550 XDB,Mahindra,2019,"3,90,000",60 kms,Diesel
365,Renault Duster 110PS Diesel RxZ,Renault,2012,"5,01,000","35,000 kms",Diesel
366,Mahindra XUV500,Mahindra,2016,"11,30,000","72,000 kms",Diesel
367,Tata Indigo eCS VX CR4 BS IV,Tata,2014,"2,50,000","40,000 kms",Diesel
368,Tata Zest 90,Tata,/-Rs,Ask For Price,,
369,Mahindra Bolero SLE BS IV,Mahindra,2013,"3,30,000","80,200 kms",Diesel
370,Force Motors Force One LX ABS 7 STR,Force,2015,"5,80,000","3,200 kms",Diesel
371,Skoda Rapid Elegance 1.6 TDI CR MT,Skoda,2013,"3,40,000","48,000 kms",Diesel
372,Tata Vista Quadrajet VX,Tata,2011,"1,20,000","90,000 kms",Diesel
373,Maruti Suzuki Alto K10 VXi AT,Maruti,2015,"2,65,000","12,000 kms",Petrol
374,Maruti Suzuki SX4,Maruti,2012,"2,65,000","46,000 kms",Diesel
375,Maruti Suzuki Zen LXi BS III,Maruti,2003,"85,000","69,900 kms",Petrol
376,Mahindra Jeep CL550 MDI,Mahindra,2019,"3,79,000","0,000 kms",Diesel
377,Hyundai i10 Magna 1.2,Hyundai,2011,"1,75,000","45,000 kms",Petrol
378,Maruti Suzuki Alto 800,Maruti,2015,"2,19,000","5,000 kms",Petrol
379,Maruti Suzuki Swift Dzire Tour LDi,Maruti,2016,"3,50,000","1,66,000 kms",Diesel
380,Honda City ZX EXi,Honda,2008,"1,49,000","42,000 kms",Petrol
381,Mahindra Jeep CL550 MDI,Mahindra,2018,"3,85,000",588 kms,Diesel
382,Mahindra Jeep MM 550 XDB,Mahindra,2006,"4,25,000",122 kms,Diesel
383,Chevrolet Beat Diesel,Chevrolet,2017,"1,50,000","62,000 kms",Diesel
384,Honda City 1.5 S MT,Honda,2010,"2,25,000","70,000 kms",Petrol
385,Maruti Suzuki Swift Dzire car,Maruti,sale,"3,00,000",,
386,Hyundai Verna 1.4 VTVT,Hyundai,2014,"3,75,000","36,000 kms",Petrol
387,Toyota Innova 2.5 E MS 7 STR BS IV,Toyota,2012,"7,70,000",0 kms,Diesel
388,Maruti Suzuki Alto 800 Lxi,Maruti,2018,Ask For Price,"24,000 kms",Petrol
389,Maruti Suzuki Maruti 800 Std â€“ Befo,Maruti,1995,"30,000","55,000 kms",Petrol
390,Toyota Etios,Toyota,2011,"2,75,000","36,000 kms",Diesel
391,Volkswagen Polo,Volkswagen,2015,"3,30,000","38,000 kms",Diesel
392,Maruti Suzuki Swift,Maruti,2014,"3,35,000","55,000 kms",Diesel
393,Hyundai Elite i20 Asta 1.4 CRDI,Hyundai,2015,"4,50,000","20,000 kms",Diesel
394,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,"2,25,000","40,000 kms",Petrol
395,Maruti Suzuki Swift Dzire Tour (Gat,Maruti,ara),"3,00,000",,
396,Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,"80,000","50,000 kms",Petrol
397,Tata Indigo LX TDI BS III,Tata,2016,"1,30,000","1,04,000 kms",Diesel
398,Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,"2,45,000","65,000 kms",Diesel
399,Mercedes Benz C Class 200 CDI Classic,Mercedes,2002,"3,99,000","41,000 kms",Petrol
400,Maruti Suzuki Ertiga VDi,Maruti,2013,"4,50,000","90,000 kms",Diesel
401,URJE,URJENT,SELL,"1,80,000",,
402,Honda City,Honda,2000,"65,000","80,000 kms",Petrol
403,Hyundai Santro Xing GLS,Hyundai,2006,"75,000","46,000 kms",Petrol
404,Maruti Suzuki Omni Limited Edition,Maruti,2001,"70,000","70,000 kms",Petrol
405,Hyundai Sonata Transform 2.4 GDi MT,Hyundai,2017,"1,90,000","36,469 kms",Diesel
406,Hyundai Elite i20 Sportz 1.2,Hyundai,2018,"6,00,000","7,800 kms",Petrol
407,Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,"2,45,000","65,000 kms",Diesel
408,Maruti Suzuki Alto 800 Lxi,Maruti,2017,"2,40,000","60,000 kms",Petrol
409,Maruti Suzuki Alto LXi BS III,Maruti,2011,"1,55,000","32,000 kms",Petrol
410,Honda Jazz S MT,Honda,2009,"1,69,999","24,695 kms",Petrol
411,Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017,"4,50,000","15,141 kms",Petrol
412,Maruti Suzuki Zen LXi BSII,Maruti,2001,"40,000","40,000 kms",Petrol
413,Mahindra Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012,"1,65,000","65,000 kms",Diesel
414,Swift Dzire Tour 27 Dec 2016 Regis,Swift,tion,"3,70,000",,
415,Maruti Suzuki Alto K10 VXi,Maruti,2014,"2,70,000","22,000 kms",Petrol
416,Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,"2,80,000","59,910 kms",Diesel
417,Mahindra XUV500 W8,Mahindra,2012,"5,60,000","1,00,000 kms",Diesel
418,Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2016,"9,50,000","25,000 kms",Petrol
419,Hyundai i20 Magna O 1.2,Hyundai,2013,"3,10,000","35,000 kms",Petrol
420,Renault Duster 85 PS RxL Explore LE,Renault,2015,"7,15,000","65,000 kms",Diesel
421,Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,"3,40,000","35,000 kms",Petrol
422,Honda Brio V MT,Honda,2012,"2,35,000","33,000 kms",Petrol
423,Mahindra TUV300 T4 Plus,Mahindra,2017,"6,10,000","68,000 kms",Diesel
424,Chevrolet Spark LS 1.0,Chevrolet,2010,"95,000","23,000 kms",Petrol
425,Mahindra TUV300 T8,Mahindra,2018,"10,00,000","4,500 kms",Diesel
426,Maruti Suzuki Swift Dzire Tour LDi,Maruti,2015,"2,20,000","1,29,000 kms",Diesel
427,Nissan X Trail Select Variant,Nissan,2019,"12,00,000",300 kms,Diesel
428,Maruti Suzuki Alto 800 Vxi,Maruti,2015,"2,30,000","5,000 kms",Petrol
429,Ford Ikon 1.3 CLXi NXt Finesse,Ford,2001,"45,000","65,000 kms",Petrol
430,Toyota Fortuner 3.0 4x4 MT,Toyota,2010,"9,40,000","1,31,000 kms",Diesel
431,Tata Manza ELAN Quadrajet,Tata,2010,"1,55,555","1,11,111 kms",Petrol
432,Tata zest x,Tata,odel,"3,20,000",,
433,Mahindra xyl,Mahindra,2 bs,"3,50,000",,
434,Mercedes Benz A Class A 180 Sport Petrol,Mercedes,2013,"15,00,000","14,000 kms",Petrol
435,Chevrolet Beat LS Diesel,Chevrolet,2016,"2,10,000","22,000 kms",Diesel
436,Ford EcoSport Trend 1.5L TDCi,Ford,2013,"4,95,000","38,000 kms",Diesel
437,Tata Indigo LS,Tata,2016,"1,25,000","70,000 kms",Diesel
438,Hyundai i20 Magna 1.2,Hyundai,2010,"1,95,000","36,000 kms",Petrol
439,Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015,"5,50,000","34,000 kms",Diesel
440,Renault Kwid RXT,Renault,2015,"2,70,000","43,000 kms",Petrol
441,Used Commercial Maruti Omn,Used,arry,"1,50,000",,
442,Ford EcoSport Titanium 1.5L TDCi,Ford,2014,"5,00,000","40,000 kms",Diesel
443,Honda Amaze 1.5 E i DTEC,Honda,2016,"2,40,000","1,60,000 kms",Diesel
444,Hyundai Verna 1.6 EX VTVT,Hyundai,2017,"8,00,000","12,000 kms",Petrol
